{-11.612114, 9.171825, -10.299766, 1.4979765, 1.4081287, 4.790857, 1.4859434, 1.847562, 2.9770834, -0.9574734, -0.8451819, -0.77917856, -0.62162644, -0.3640066, 0.915958, -1.3379487, -1.2113764, 3.413504, -1.1471498, -0.4422431, 0.41929564, -1.0910956, -1.3787843, -1.3343383, -0.69931734, -0.6456107, 0.7948682, 2.8307023, 2.3650393, 2.696732, 2.9766827, 2.6349373, 3.0875783, 3.0391126, 3.5959291, 3.5807703, 3.2546268, 2.9117575, 3.35885, 3.16975, 3.4279754, 3.0466478, 2.9427683, 3.207138, 3.3790698, 2.7482524, 2.1642632, 3.06775, 3.0905557, 3.1254642, -20.418161, -5.4293156, -19.763313, -14.275779, -0.037774887, -1.3421936, -0.6666096, -1.9641318, -1.4068774, -3.3740113, -5.000255, 0.7919158, 0.48545578, 0.6834866, 0.73901457, 0.59224886, 0.6196934, 0.9083517, 1.3906115, 0.5158488, -3.986062, -8.55897, 0.059999436, -0.122862265, 0.48963246, 0.47466302, 0.6790373, 0.1298308, 0.8062311, 0.50222003, 0.5924323, 0.6074601, 0.23434463, -3.5004046, 1.4028136, 1.0868529, 0.7990251, 1.151383, 0.97941595, 0.07335528, 0.33616602, 0.28565878, -0.45566547, 2.1303647, 2.4494684, 3.0409827, 1.8834534, 1.7160755, 2.2117712, 2.3885767, 2.377919, 0.5774954, 2.1310458, 2.5438833, 1.932575, 1.5986953, 2.4686842, 3.3838067, 1.7366159, 1.9000968, 1.8923585, 2.062404, -0.63886255, -0.9371324, -0.28854027, 0.9105114, 1.2819742, 3.4316804, 1.1854882, 1.2704989, 2.3791227, 0.14615948, 0.09733852, -0.29688954, 0.23560746, 0.3871188, 0.7236862, 0.33130682, 0.098362036, 2.4163778, 0.1778151, 0.062115014, 0.5112099, 0.2826364, 0.50907123, -0.47464707, -0.2818647, 0.34414697, 0.16272141, 0.46019706, -0.47525498, -0.30442935, -0.35330194, 1.2223982, 1.1798328, 1.5121336, 1.2945279, 1.4175181, 1.471252, 0.99093807, 0.68336123, 0.447869, 0.5819468, 0.32180342, 0.7067861, 0.40440616, 0.44463503, 1.234307, 0.7332873, 0.25860414, 0.5939991, 0.625228, 0.45836914, 0.09914956, 0.5061873, 0.14774743, 0.44551212, 1.757774, -0.44528452, -0.104163155, 0.34301507, 0.5205085, 0.9414083, 2.888122, 0.69606924, 1.3234653, 1.7483933, 0.50221324, 0.107474566, -0.72971386, 0.17570154, 0.46382648, -0.056364562, 0.15097947, -0.23928279, 2.2006292, -0.06241304, 0.36895925, 0.14404573, -0.19555242, 0.06148038, -0.7507251, -0.08681669, -0.33078697, -0.010510929}, 
{3.2865784, -0.59609085, -7.624596, 0.47312388, 0.50699943, 0.88497823, 0.17683564, 0.5324913, 0.32777154, 0.5257155, 0.47088128, -0.3498011, 0.13579713, 0.42813462, 0.62302244, 0.42339408, 0.3732486, 1.4366094, 0.24342516, 0.47304484, 0.35226968, 0.28822994, 0.4130168, -0.3114157, 0.824389, 0.36650988, 0.6378741, 6.7166486, 7.5074544, 6.606143, 5.9653654, 6.0751376, 6.54501, 6.2496376, 7.448573, 6.522526, 6.5319877, 7.0827045, 7.5654435, 6.8148623, 6.1457176, 6.570935, 6.7766294, 6.742291, 7.0216374, 7.343489, 5.550106, 7.2586417, 6.1985893, 6.512067, -0.80215824, -6.1224437, 14.33888, -13.833694, -5.002915, -2.4499242, 0.26370394, -7.7787175, -17.678278, -14.075641, -11.770452, 1.1320969, 1.0193068, 0.7109078, 0.0055369176, 1.7069358, 1.5399133, 1.6995468, 0.8101167, 1.0422912, -4.048022, -9.824897, 0.046007663, -0.09887776, 1.6273391, 1.4537833, 1.2463262, 1.0707915, 1.2231841, 0.9868625, 1.3396084, 2.259268, 1.2147453, 0.44957867, -0.59745765, -0.2612993, -0.7223324, 0.934166, 1.10928, -0.14769287, 1.0417659, 1.9670023, 1.4603313, 3.6078165, 2.6455674, 2.7077289, 2.6187174, 1.9620169, 0.8763944, 3.3635736, 3.3786836, 0.45700508, 3.299604, 2.472608, 1.6925447, 2.7600625, 2.7174244, 2.5640903, 2.2077534, 2.0785964, 1.2353021, 1.3892057, -1.7122039, -1.6598607, -0.8593331, 3.4683855, 3.5905325, 3.1230373, 3.8094974, 3.2216156, 4.108658, 2.411642, 2.127796, 0.5363792, 2.4577608, 2.1060805, 2.418291, 2.0419326, 0.90227425, 2.9521632, 2.390405, 2.3583336, 2.1851046, 1.8155583, 1.1952773, 1.04958, 1.7681819, 2.068124, 1.6190858, 0.47613314, -0.5418291, -0.1944515, -0.77651197, 0.20268708, 0.50225407, -3.0093565, 0.9910631, 1.7548895, 1.0006992, 1.212886, 1.1446259, -1.2878765, 0.6612722, 0.672962, 0.27461755, 1.0645547, 1.0737541, -0.8543971, 0.7993361, 1.206026, -0.4054369, 0.91579866, 0.40052396, -0.15107433, 1.3758636, -0.9381242, 0.14581323, -10.1077, 1.9176029, 0.43080276, -0.5246193, 2.7432342, 2.1691568, -0.30811772, 0.9349108, 0.063584186, -1.0625491, -0.0015407886, 0.31108254, 3.1341708, 2.5686667, 1.8806849, 3.1607857, 0.5133384, 2.1369228, 2.8109286, 1.1739808, 2.75398, 3.0725646, 0.59533125, 1.5600467, 4.834847, 2.8663943, 2.923003, 3.866415}, 
{-0.030650714, -0.31793684, -0.17176199, 0.2915453, 0.5572322, 0.28000736, 0.04651061, 0.2036678, 0.14173067, 0.2500119, 0.03754532, -0.03708502, 0.33191755, 0.25657144, -0.06871134, 0.26818037, 0.2867372, 0.28296122, 0.4181852, 0.17142594, 0.049592014, 0.08723514, -0.028534828, 0.5805588, 0.50644577, 0.4424414, 0.055217475, -1.87203, 3.426366, -4.010408, 3.024448, 1.1726093, 1.9702845, 7.416125, 3.94351, 9.141834, 3.7670422, -5.009772, 0.7030711, -0.6063792, 3.9805596, 3.4955943, 8.854711, 1.895497, 0.32933483, 3.6918755, 10.732064, -4.938935, 5.200003, -5.644207, 0.09382553, -0.1881102, -0.081007145, 3.6943898, -0.2788198, -1.1262063, -0.5213767, -1.6244708, -3.2308354, -3.3629405, -4.621943, 6.830268, 3.5797439, -1.7178277, 4.9058914, 1.2825334, 7.4350314, 2.5103693, 8.178595, -1.9327677, -1.1917328, -2.8915923, 0.04143481, 0.018813208, 7.3217597, 2.4287858, -1.768888, 4.097555, 1.7288663, 6.199758, 2.7718244, 8.073661, -2.5665867, 0.23475987, 0.13911657, -1.629555, -0.9247631, 0.27122813, -0.9031637, 1.2233034, -0.10572748, -0.034036532, 1.525353, -0.3491466, 0.49325192, 0.21802184, -0.3985769, -0.26090735, -0.023784865, 1.3034842, 1.9855213, 0.30004483, 0.65527856, -0.51569223, -0.03147685, 0.1770805, -1.0172533, -0.7953126, -0.3331288, -0.0985788, 2.5730681, 0.68497777, -0.035017796, -1.5836017, -1.0227171, 0.9188969, -0.47093, -0.07184747, -0.20890301, -0.083273575, 0.4451397, 0.8015482, 1.4008021, 0.59837186, -0.5785801, 0.23621888, 0.36496222, 2.1728983, 1.0384986, -0.44271314, 0.5776414, -1.5132151, 0.081997566, 1.0619162, -0.15566844, 0.18185824, -0.36934963, 0.30066177, 1.5474931, -0.30934492, 0.009215146, -0.7246213, -0.81770366, 2.4495802, 0.42896074, 0.8723966, 0.9401104, -0.85563225, 1.0021793, 0.6708137, 0.06642031, 0.09110234, 0.2284038, -0.34766614, 1.2820525, 1.455144, 1.080716, 1.2264361, 2.2549093, -0.39928642, 0.85615927, 0.8313862, 0.16527723, -0.016645193, 0.11714392, 1.0442679, 0.93497765, 0.52851987, 0.12241563, -0.42218226, -1.2298701, 1.896908, 0.09849575, 0.5230379, 1.6962512, 0.67594635, 1.3983282, 0.46663058, 0.91835517, 0.5911005, -0.12273002, 0.1913274, -0.6199625, 1.2299023, 2.323831, 1.3841075, 2.1327028, 0.6198456, 1.2130367, 0.7400263, 1.2428118, 0.23900816, 0.8234668, 0.19264069, 1.8360853}, 
{-0.14562543, -0.29994306, -0.28678316, 0.5028201, 0.49397084, 0.4235578, 0.12480812, 0.13496308, 0.31543535, 0.48545796, 0.26438695, 0.24407497, 0.14743832, 0.25418413, 0.040250942, 0.24550568, 0.20560929, 0.35308275, 0.2560369, 0.33914024, 0.34356678, 0.40660337, 0.2300236, 0.18494219, 0.2151357, 0.11885283, -0.051059984, -1.6520976, -2.075351, 1.1764693, 5.902728, -4.232945, -0.6398427, -1.7359157, 3.1377583, 0.07842576, 1.3365709, -0.803257, -2.845897, 2.0915098, 5.3252716, -0.49970993, 2.8970435, 2.8470507, 6.946637, 7.0127316, 2.8119147, 1.7169198, 0.09562165, 0.730363, -0.22848049, -0.35669374, -0.3301429, 1.9134057, -0.6552529, -0.30129364, -0.6378723, -0.56931365, -0.24763729, 1.5344759, 1.9734073, 3.37441, -1.2978601, 0.75629085, 2.3615441, -2.1280506, 3.3276489, 5.2006464, -1.67472, 3.1934617, -1.4161102, -0.9730508, -0.028516099, -0.05067282, 2.4205086, -0.49129215, -0.17960466, 2.425362, -2.8260946, 3.2814739, 3.9023557, -2.1976547, 2.8593125, -1.8988016, -0.99652535, 1.5047408, 0.5351331, 0.049011916, 0.6252915, 0.019327283, -0.23895548, -0.2672303, -0.30212203, 0.29215512, 0.44979015, 0.29097933, 1.1320546, 0.50266653, -0.013682219, 0.30704013, -1.5156628, 0.16131921, 0.29227224, -0.4613201, -0.5473941, -0.526211, -1.0802068, 1.7172022, -0.2635361, 0.3664139, 0.5165458, -0.5257678, -1.5583758, -1.0421519, -1.1364874, 1.5718727, 0.9244378, 1.0723027, 1.1104833, 0.5988247, -0.4844266, 0.1940091, 0.102626435, -0.3322607, -0.7176996, 0.4507697, -0.30614617, 0.12595218, 1.3124, 0.38559005, 0.50028175, 0.19210564, 1.4011952, 0.036466278, -1.2174472, 1.1628602, 0.017504042, 0.29569414, -0.05539406, 0.03779855, -1.8794321, 0.58982974, -0.16455439, 0.11620635, -0.28496134, 1.1946878, -1.3968482, 0.7812863, 0.5618351, 1.0546063, 0.1969417, 1.2906059, 1.6499704, 1.4387845, -1.007811, -0.14592656, 0.57422894, 1.1440246, 0.79613554, 0.06697285, -0.8235246, 1.0027245, -0.83531743, 1.3166804, -0.44028664, 0.21331753, -0.2207772, -0.67009324, -1.0391144, -0.7694286, -0.56075156, 1.03823, -0.61776936, 1.1835537, 0.71768045, 0.78030914, 1.5863982, -0.0014008892, 0.34255832, -1.1365972, 0.7426758, -1.3440982, 0.29099727, 0.60780495, 0.64295083, 1.059187, 1.1180387, -1.2579545, 1.2745103, -0.565608, 0.29581168, 0.4368432, 0.47553316, -0.93806404, -0.043241676}, 
{-0.016103849, -0.01267896, 0.03987291, 1.0822711, 0.99760526, 1.2523417, 1.174737, 1.0452234, 1.0452632, 0.6803261, 0.9206655, 1.3905855, 0.98045844, 1.105623, 0.8837824, 0.692982, 0.9305773, 0.8975474, 0.97640735, 0.61882865, 1.0446535, 0.9250193, 0.8055058, 0.94248784, 0.7594778, 1.0882472, 0.9237772, 1.8888875, -0.014589998, 0.08454938, -0.29186675, 0.9056086, 2.779755, 1.9920181, -1.6633329, 2.5404599, 4.6190224, 0.25587463, -3.3303375, 2.902006, 8.351454, -2.0863242, 1.1442869, -0.54209596, 2.8249724, 2.185361, -0.7914409, 0.08663087, 3.653861, 2.1635997, -0.39814392, -0.27092135, -0.86433303, 5.3606424, 0.76386815, 0.32912803, 1.4093242, -0.22063856, -0.4364823, 0.55770016, 1.2557145, 1.9304452, 2.9266126, 1.8029091, 1.1592727, 2.1513135, 3.9650059, -3.2800066, 2.7248392, 3.245074, -0.4402806, -3.235328, 0.092210665, 0.026536867, 0.40359634, 1.3006957, 1.0861613, 1.1987262, 2.8678415, 2.7891307, -2.4980476, 2.751388, 1.7415663, -1.406178, -0.36378673, -1.0054231, 0.099120505, 0.7381545, 1.3124723, -0.5004397, 1.2315866, -0.08172682, -0.0067330967, 0.1207193, -1.319512, 0.35472792, -0.15545398, 0.37551358, 0.35252637, 0.8757555, -0.044197865, -1.0634522, -0.88461226, -2.1159012, 0.73698074, 0.9896093, 1.3279393, 0.8917607, 0.5509647, 0.26301715, -1.3292302, -1.0066034, -0.7809339, 0.5844443, -2.6357355, 0.83533347, 1.1550035, 1.1069338, 0.42741165, 1.6716523, 1.015869, -0.30220425, -0.45513436, -0.1385859, -0.99057686, 0.45449698, 1.2958246, 0.54153496, -0.09470691, 0.98784333, 0.1167375, -0.99209946, 1.6044977, 0.20638104, 0.018111892, 0.8257393, 1.096148, 0.7874987, -2.3572805, -0.6120407, 0.91693145, 0.7873293, -0.36922207, 0.6469445, 0.46441627, 0.086165786, 0.9624735, 0.06327356, 1.3175321, 0.53028584, -0.3418412, 0.67852044, 1.0873797, 1.2303166, -0.39903343, 0.56132245, -0.6387815, -0.2912283, -0.4726121, 0.8826051, 1.4957937, 1.5992689, 0.808635, 0.45277384, 0.6450131, 0.7470777, 0.19995585, 0.05875751, 0.6170505, -0.57496315, -0.8903257, 2.0999105, 1.2602277, -0.23947191, 0.9319247, 0.64010495, 0.039952222, 0.34890828, 0.6176943, 1.162985, -1.4109874, 0.48009336, -1.3463821, -0.11454261, 0.53514487, 1.963795, 0.4837146, 1.1854002, -1.0638897, 0.056264006, -1.5948238, 0.8780454, -0.572846, 0.7608431, -1.2282695}, 
{0.2511335, -0.76539695, -1.1267253, 0.4993167, 0.2271222, 1.50004, 0.47399142, 0.22942351, 0.33022943, 0.31069878, 0.26452193, 0.179242, 0.018669661, 0.002001942, 0.35493344, 0.1402343, 0.11689551, 0.5770598, -0.10489162, 0.051278695, 0.54854506, 0.11482546, 0.10401276, 0.43797138, 0.000942888, 0.027292188, 0.37860462, -2.1581738, -0.85259134, -1.5516907, -0.9599263, -0.043180987, -1.9168234, -1.1242211, -1.5394115, -2.041071, -1.0234225, -3.487373, -3.502018, -3.9916449, -4.2310023, -2.4904108, -3.1463933, -4.352821, -4.3759804, -1.3802004, -1.7702149, -2.7957513, -2.5119996, -2.0407965, -24.265074, 0.6366801, -22.727234, 8.595352, 4.973882, -0.72732735, 4.6407833, -1.1183798, -2.180975, 5.6766253, 2.5364423, -0.26668242, 0.09275807, 0.16668066, 0.06374973, -0.68885016, -0.8267326, -0.19373947, 0.1766732, 1.2194706, 5.9547462, 14.648071, -0.03529355, -0.041720703, 0.11993905, 0.31010833, 0.65632457, 0.49848783, 0.8512375, 1.3668984, 1.7874686, -0.30465618, 1.8485641, 2.5205996, 0.32389146, 0.20426017, -0.8241383, -3.9590359, -4.7284594, -2.8513048, -4.5434213, -5.1920414, -2.4265754, -0.41600448, -0.8217704, -1.3516197, -1.9670166, -1.1264099, -2.3105416, 0.090577975, -0.98578656, -1.4118468, -0.7866794, -1.6948441, -2.5359979, -1.2203897, -0.9158477, -2.6283455, -1.4070945, -1.7396685, -1.6080856, 0.812238, 0.33741874, 1.5036702, 0.19862387, -1.0725954, -0.88412124, -3.3982875, -2.5937407, -3.5947711, -5.036562, -0.8255352, -0.34172705, 0.11639057, -0.5214672, 0.48816773, 0.6460354, -0.5738181, 0.22660789, 1.0678587, -0.9265124, -0.21444269, -1.0843172, -0.21180148, -0.001985457, -0.7961835, -0.4454697, -0.52557075, 0.8680958, 3.9245138, -0.41729385, 0.70366216, 0.27633014, -0.6436716, -1.3369172, -8.318018, -2.4977477, -2.7184303, -3.2230265, 0.074839555, 0.81153107, 0.024162514, 0.06344492, -1.1606127, 0.15310188, 0.9792568, -0.59561294, -2.0521681, -0.2257963, 0.045503907, 0.7681364, 0.31552643, 0.32786077, -0.70766, 0.5664129, -1.014479, -0.21473339, -4.3632374, 2.1045215, 1.410823, 1.4464964, -0.86994207, -1.3653151, -4.8233504, -2.3799837, -4.256421, -6.1119113, -0.73173743, -0.049858898, -0.0580028, 0.3005071, 0.11848037, -0.053121667, -1.372319, 0.059122976, -0.78993005, -0.42204192, -1.2871861, -0.67564446, -1.2635392, -0.95236975, 0.78029776, -0.28782314, 1.0322912, 1.6149338}, 
{-0.009136612, -0.09690828, 0.028657177, 0.70039904, 0.37488577, 0.6780734, 0.8039325, 0.7229178, 0.51866454, 0.5196424, 0.64708495, 0.80722743, 0.4696763, 0.24503832, 0.23411863, 0.82487315, 0.38931432, 0.54677063, 0.8834756, 0.6319574, 0.5435908, 0.8766064, 0.79397345, 0.85641193, 1.0996838, 0.7345406, 0.5555446, 0.17121507, -0.06701749, 1.2365077, 0.45229942, 0.85660917, 0.45815715, 1.2270975, -1.0591033, 0.083219156, 0.66831845, 1.5731945, -2.0354035, -1.1623104, -0.30197048, 0.056576326, -0.10215091, -1.4369032, -0.93426466, 0.1425562, 0.6940413, -0.6806071, 0.08988832, -0.4227393, -4.290215, -1.0322601, -0.7344982, 9.723145, 2.0238483, -3.8553228, 0.21729273, -0.46968514, -0.5431948, 0.6735639, 1.1275669, -0.2113686, 0.92012614, 0.13411157, -0.35025522, 0.61112386, -0.011029996, 0.650558, 1.428599, 1.3831731, -2.9598897, -7.347157, 0.14571516, 0.06111832, 0.62580186, 0.4003292, -0.45957172, -0.950933, 0.33826804, 1.087954, 0.18223397, 0.55914533, 2.5585992, 1.1261648, 0.4011394, 0.37793675, -0.40082848, 0.5969203, 0.77701473, 0.9300601, 1.3020933, 0.8263592, -0.42990258, 2.6761086, 1.3646023, 0.7717628, 1.3282301, 1.6948411, -0.23963591, 1.9378104, 2.271576, -0.1214411, 2.0552256, 1.0433277, 1.2970128, 0.80569065, 2.0723147, 0.4963837, -0.13810734, 0.74281245, 0.12665556, -0.46068856, 0.42019838, -1.1777779, -0.3823045, -1.1736624, -0.6865602, 1.1544735, -0.067358784, 0.8299397, 2.3804367, -0.5049077, 0.037102357, -0.67824876, -0.4331142, 0.09920717, 0.93299705, -0.47885755, -0.09722604, -0.7506079, -0.7722191, -0.048393395, 0.11503604, 0.5121491, 0.39972883, -0.16203098, -0.6286397, -1.0127558, 0.56653255, 2.0426166, 0.022728737, -0.08317646, -1.1749793, 0.6122603, -0.08438476, 0.98486435, -1.3147368, -0.7852275, 0.4960088, 0.7011393, 0.7122631, 0.22318085, -0.5809055, 0.26531842, 0.5123814, 0.3491723, -0.7751914, 0.124103606, -0.30387026, 0.0054414603, -1.1988775, -1.6956822, -1.3732902, -1.4651029, -0.38523158, -0.24382433, 0.4416671, -0.24278101, -1.2041816, -0.8590286, 0.5441233, -1.002467, -0.2597548, -1.2451444, -0.6180124, 0.78686404, 2.0275924, -0.10065728, 0.4865521, 0.27664876, 0.76706827, 0.51572704, 0.40762565, -0.799286, 0.7547018, -0.33301663, 0.3096989, 1.8231738, -0.5712416, 1.7056882, 1.0515921, -0.15845789, -0.14029504, 0.35864305, 0.41565648}, 
{-0.26020688, -0.4115743, -0.28560504, -0.39862245, -0.29681033, -0.63315713, -0.46289796, -0.50184, -0.22863992, -0.34333223, -0.22658296, -0.012728616, -0.05705798, -0.06841835, -0.22665739, -0.105973385, -0.32608822, -0.48747224, -0.26354915, -0.25645703, -0.31842747, -0.44762436, -0.38646427, -0.07328018, -0.26513046, -0.32994312, -0.2857564, 0.4915604, 0.13680151, 0.6148822, -0.056039225, -0.27059427, 0.40619802, 2.587214, 0.037390452, 0.027167024, 0.75084454, 2.0623612, 1.1581653, 2.9982517, 0.6459844, 2.3299544, 2.2666392, -0.67800695, 1.1542416, 1.2653672, 1.7006679, 3.2079647, 1.8241079, 3.2632651, -2.2490861, -1.2874056, -1.1353776, 0.90640664, 0.1432374, -0.44341272, -3.239854, -1.6866504, -1.8367989, -0.5431036, -2.4444864, 0.7442479, 0.56983024, 0.8025927, 1.7972645, 0.8794069, -0.2110313, -1.798414, 2.1113198, -1.1149246, -1.2010028, -2.1419659, -0.09564346, 0.14177917, 0.5149849, 0.13697268, -0.7547309, 0.5476022, 1.5726763, -2.3480716, 1.1811057, 1.2452968, 3.2017577, 0.42563647, 0.2291359, -0.5564946, -0.7807096, 0.21437457, 0.3897296, -1.1561753, -1.1624726, -0.5430135, 0.71562916, 1.3712096, 0.27627006, 0.9886918, 0.810917, 0.0659107, -0.5144801, 1.8080391, 1.5812144, -1.2897631, -1.8467396, 0.12974732, -0.6490765, 0.364852, 1.8144512, -1.0292081, 1.5987815, 0.19761766, -2.6026256, -0.15054274, -0.8842489, 0.42292595, -0.74470186, 1.6897963, -0.7389238, 0.15694328, 0.32785794, 0.3440987, -0.5808567, -1.1821979, -0.024243806, 0.20686546, 0.35160142, -0.40444484, -0.458474, 0.06739047, 0.18195526, -0.35546276, -1.4153674, 0.13326487, -0.32545856, 0.09281088, 0.1273247, -1.1047705, -1.106572, 1.3954284, 0.47114998, 0.74729425, -1.1916347, -1.1960056, -1.2022026, -1.236876, -0.42656967, -0.87762654, 0.56746465, 0.75679266, -0.3082691, -0.6072395, -0.78907645, -0.07727899, -0.92537874, -1.1438695, -1.5276684, -0.4028991, 1.4713271, -1.5659213, 0.4136528, 0.56586933, -0.45289418, 0.42436528, 0.15858881, 0.81819373, -0.372871, 1.0026982, 0.026538583, -1.4078056, -0.6741886, -1.1085511, -0.65916467, -0.85521007, -1.100139, 1.6676849, -0.8526304, 0.7362132, 1.1010588, 0.2750853, -0.3672181, 0.017474612, 0.39461476, -0.0033182632, 1.065814, 0.45162743, -0.3037107, 1.1309195, -1.3299098, -2.3191776, 0.73364955, -0.025938509, -1.3700755, -0.910617, -0.6076197, 0.61680394, -0.006306634}, 
{-10.177167, -0.754375, -10.578936, -0.43397015, -0.14834139, -4.3069797, -0.7700566, -1.339298, -1.9596406, 1.7440712, 1.8972567, 1.2342881, 1.2103592, 0.4004771, -1.3228309, 1.9739729, 1.6084044, -2.8483624, 1.3700002, 0.45059508, -0.7199982, 2.395901, 1.8687954, 1.5914142, 1.4213088, 0.9566107, -0.88810295, 2.6745749, 2.4376822, 2.4047346, 2.2697878, 2.3021448, 3.308039, 3.258513, 3.328834, 2.9653287, 3.5452738, 2.5437038, 3.3613474, 3.15471, 1.5857189, 2.7397346, 2.627426, 2.4959383, 3.447149, 3.7278209, 3.163287, 3.276978, 2.7691095, 3.0380306, 9.704497, -5.5160418, 10.109318, -0.2916695, -0.46162364, -0.47040695, -0.780214, -3.871517, -9.974129, -11.742112, -14.281997, -0.173608, 0.335181, 0.27535558, 0.27559248, 0.035305094, 0.51922524, -0.012509083, -0.24014379, 0.65380967, -1.8499334, -4.341412, -0.039789103, 0.04543762, 0.6533445, 0.21568613, 0.4270139, 0.31679615, 0.34508312, 0.34429577, 0.28666222, 0.31183708, 0.7035434, -0.06712165, 0.0156572, 0.4845118, 0.5054568, 1.0294062, 1.361916, 1.3641222, 1.1058272, 0.61742145, 0.50162643, 2.0700572, 1.9675798, 1.621197, 1.5330111, 1.9055905, 1.5560584, 1.8206173, 2.380417, 1.2933671, 1.9377688, 2.0848796, 2.3740313, 1.7783777, 2.0773995, 1.8009051, 2.1288624, 2.0353456, 1.5633631, 0.05696282, 0.30088985, 0.4878363, 0.26941547, 1.2323185, 0.79800665, 1.1507629, 1.0567598, 0.5877492, -0.071430296, 1.0274738, 1.3071005, 1.3342197, 1.1306819, 1.3365521, 0.94305676, 1.3215066, 1.1208794, 0.9560321, 1.5337569, 1.3315573, 1.1965334, 1.0310334, 1.1198483, 1.928194, 1.7978, 1.6298707, 1.4665082, -0.32603773, -0.36257336, 0.19675672, 0.076811716, 0.50902486, 0.4859192, 0.91967905, 0.51988363, 0.122272655, 0.16785027, 1.1433583, 1.1428888, 0.63844705, 0.9144978, 1.1178048, 0.504538, 0.5659824, 1.0846094, 0.7836809, 1.0294547, 0.9486632, 0.651661, 1.0187317, 0.9260796, 0.7875318, 0.7938443, 0.6888425, 0.8662639, -0.37393788, 0.35008582, -0.29533464, 0.21435249, 0.99169666, 0.95558614, 1.4616905, 1.2936265, 0.8192654, 0.7205764, 1.0758808, 1.1978939, 1.3890163, 1.3108997, 1.5570873, 1.0294139, 0.8117646, 0.7595582, 0.5418301, 1.1052214, 1.2943107, 0.9560476, 1.145343, 1.4215252, 1.9856791, 1.6904263, 1.8203564, 1.4084786}, 
{-0.5155709, -0.3175363, -0.3225899, 0.5589978, 0.3509284, 0.6574021, 0.76254714, 0.25199878, 0.59065765, 0.32041565, 0.42096922, 1.1246014, 0.520952, 0.41130203, 0.39630744, 0.6418534, 0.7804463, 0.4753365, 0.8311373, 0.56382954, 1.0717851, 0.81030667, 0.54986805, 1.0626388, 0.22481768, 0.6316557, 0.4964275, -0.8916145, 6.881063, 1.4862386, -0.8411481, 1.2882929, -0.6940158, 3.204733, 4.0611544, 2.3800628, 2.2531416, 1.1891282, 5.0844803, -0.98589146, 5.213909, 9.951995, -3.772377, -4.4708953, 0.8118213, 4.5802913, 4.973679, 1.3382087, -1.27209, -2.7360222, -0.84421015, -0.6188789, -0.833211, 8.385323, -0.37688908, -1.5990336, -0.015445169, -1.9981235, -3.541797, -5.6114216, -8.538036, 0.4040574, 2.031599, 3.495619, -0.6291207, 2.0874426, 6.856397, -0.67135566, 0.1940458, 1.1259407, -4.15275, -5.5671067, -0.14882955, 0.06171967, 0.5586315, 2.085872, 4.5200152, -1.4309621, 1.7237931, 6.9729114, 0.8635451, 0.43172014, 2.4339232, 0.019457, -0.96690005, -0.78522533, -1.4434117, 0.9293133, 0.069909796, 0.67024136, 2.429381, 2.2727494, 1.0609655, 1.8628476, 0.87923133, 1.9382559, 2.7595837, -0.28656992, 1.4978254, 2.6564772, 1.7765296, 1.4468619, 0.9395006, 1.0172718, 0.56822723, 0.8604526, 1.4559265, 1.9226198, 1.6118562, 1.4354298, -0.10753506, -0.26602048, 0.79894596, 0.7428338, 0.2889057, 0.094699524, -1.0339942, 0.2278818, 0.099665694, 1.0023348, 0.053609215, -1.2933646, -0.7036134, -1.2077547, -0.56760734, -0.8607709, 0.20409684, -1.3765728, -1.0949775, 0.5689161, -1.2518219, -0.28016242, -1.1895717, -1.0186598, -1.4935735, 0.030258639, -1.1025585, -0.26641828, -2.1109278, 0.73335993, -0.8593676, 0.210107, -0.8456152, 1.9424211, 1.3750479, 1.430907, 2.3481736, 2.7367976, 0.51902074, 0.56925154, 1.3085839, 2.552957, 2.5257974, 0.4673374, 0.6281887, 1.1526198, 1.8005487, 0.8073786, 2.1890247, 2.3439023, 0.8767565, 1.672979, 1.7872378, 3.003761, 1.5122159, 1.2969325, 1.583761, 0.6907509, -1.1646018, 0.13857807, -0.6803569, 1.8690212, 0.38354528, 1.539982, 0.30798528, 1.8247484, 1.5154296, 1.6984855, 2.1322908, 1.9934072, 0.968578, 0.038793556, 0.55633724, 1.7172188, 1.918646, 0.9618445, 0.80412817, 1.1385033, 0.9579639, 0.80066246, 0.46281514, 1.5155785, -0.50703603, 2.5433662, 0.88983196}, 
